순번,자원명,시도,시군구,주차장유형,경도,위도
1,다동공원 제4,서울특별시,중구,노외,126.9799447,37.56824296
2,창동고등학교,서울특별시,도봉구,부설,127.0388191,37.65103577
3,서울화계초등학교,서울특별시,강북구,부설,127.0297162,37.62388498
4,광운초등학교,서울특별시,성북구,부설,127.0550771,37.61906522
5,신도림고등학교,서울특별시,구로구,부설,126.8820838,37.51406292
6,신흥증권앞,서울특별시,영등포구,노상,126.9277317,37.52432137
7,청량리제1공영,서울특별시,동대문구,노상,127.0409317,37.57914438
8,필동공영,서울특별시,중구,노외,126.9958721,37.55659948
9,정릉천공영주차장,서울특별시,동대문구,노상,127.0345952,37.5805142
10,신창동 공영주차장,서울특별시,용산구,노외,126.955207,37.53528972
11,서소문삼성생명뒤,서울특별시,중구,노외,126.9747312,37.56207293
12,서울효정학교,서울특별시,강북구,부설,127.0162222,37.62712954
13,대일고등학교,서울특별시,강서구,부설,126.8634031,37.5394887
14,KBS별관뒤,서울특별시,영등포구,노상,126.9291951,37.51937684
15,KBS본관앞,서울특별시,영등포구,노상,126.9170828,37.52648435
16,방화로,서울특별시,강서구,노상,126.8165044,37.55424502
17,서울미술고등학교,서울특별시,관악구,부설,126.9667485,37.47669631
18,방이습지,서울특별시,송파구,노상,127.1351476,37.50880288
19,다동쉼터,서울특별시,중구,노상,126.9809983,37.56781813
20,영동중학교,서울특별시,서초구,부설,127.0251407,37.46598629
21,세우빌딩앞,서울특별시,영등포구,노상,126.9255701,37.53037638
22,신수중학교,서울특별시,마포구,부설,126.934132,37.545923
23,성내역,서울특별시,송파구,노상,127.1048071,37.51678523
24,송림기사식당길 공영주차장,서울특별시,광진구,노상,127.0765173,37.53678576
25,연희동 제6공영주차장,서울특별시,서대문구,노외,126.927984,37.57494277
26,신당역공영,서울특별시,중구,노외,127.0207514,37.56529199
27,코오롱빌딩옆공영,서울특별시,중구,노상,126.9781508,37.56818723
28,성곽공영,서울특별시,중구,노외,127.0048389,37.55052231
29,구현고등학교,서울특별시,구로구,부설,126.8744182,37.50228322
30,교통공원길,서울특별시,송파구,노상,127.1035992,37.51622443
31,가산디지털 서측 주변,서울특별시,금천구,노외,126.879799,37.48562795
32,서울봉래초등학교,서울특별시,중구,부설,126.9652506,37.55641234
33,남가좌2동 제1공영주차장,서울특별시,서대문구,노외,126.9217979,37.57701887
34,진주아파트옆,서울특별시,영등포구,노상,126.9316715,37.51854009
35,조선호텔앞 공영,서울특별시,중구,노상,126.98076,37.56399472
36,진흥로,서울특별시,은평구,노상,126.9205853,37.60175849
37,한국폴리텍대학 서울강서캠퍼스,서울특별시,강서구,노상,126.8424451,37.54924248
38,천호2동제2 노상주차장,서울특별시,강동구,노상,127.1231284,37.54024116
39,청계5가,서울특별시,중구,노상,127.0078147,37.56959256
40,한국관광공사옆공영,서울특별시,중구,노상,126.9817302,37.56290674
41,렉싱턴호텔뒤,서울특별시,영등포구,노상,126.9196658,37.52751174
42,삼성동제1공영,서울특별시,관악구,노상,126.9322812,37.47052182
43,남서울중학교,서울특별시,관악구,부설,126.9210371,37.48213625
44,서울방배초등학교,서울특별시,서초구,부설,126.987138,37.4867641
45,청계2,서울특별시,종로구,노상,126.9912006,37.56843345
46,(구)북부지법주변 공영주차장,서울특별시,노원구,노상,127.077419,37.62011837
47,경남,서울특별시,마포구,노상,126.9206897,37.55543847
48,강남중학교,서울특별시,동작구,부설,126.9233466,37.50276263
49,노원구청 부설 공영주차장,서울특별시,노원구,부설,127.0562972,37.65451904
50,불광중학교,서울특별시,은평구,부설,126.9323892,37.62317982
51,구로중학교,서울특별시,구로구,부설,126.8910999,37.49485972
52,문일중학교,서울특별시,금천구,부설,126.8987207,37.44891526
53,서울방일초등학교,서울특별시,서초구,부설,126.998849,37.4852056
54,휘경공업고등학교,서울특별시,동대문구,부설,127.0694509,37.58515301
55,삼각지 공영주차장,서울특별시,용산구,노상,126.973627,37.53346823
56,주공7단지옆 공영주차장,서울특별시,노원구,노상,127.0608919,37.65625935
57,덕성여자중학교,서울특별시,종로구,부설,126.9819092,37.57778598
58,을지로,서울특별시,중구,노상,126.9936823,37.56640241
59,한신동성아파트옆 공영주차장,서울특별시,노원구,노상,127.0744388,37.63967475
60,마들스포츠타운 공영주차장,서울특별시,노원구,노외,127.0582996,37.64416001
61,합정,서울특별시,마포구,노상,126.9151964,37.54927245
62,서울송중초등학교,서울특별시,강북구,부설,127.0319965,37.61746908
63,도화,서울특별시,마포구,노외,126.9498753,37.54153106
64,서울지방국세청,서울특별시,종로구,노상,126.9799005,37.57414969
65,배오개길,서울특별시,중구,노상,126.9980337,37.56534046
66,청계6,서울특별시,중구,노상,127.0110264,37.56963528
67,봉림중학교,서울특별시,관악구,부설,126.9377027,37.48119817
68,종암중학교,서울특별시,성북구,부설,127.0317476,37.5929706
69,수도전기공업고등학교,서울특별시,강남구,부설,127.0644787,37.48493754
70,가양3동,서울특별시,강서구,노외,126.8597643,37.56032974
71,홍익대학교사범대학부속고등학교,서울특별시,성북구,부설,127.002805,37.59366662
72,장충공영,서울특별시,중구,노외,127.001327,37.5599708
73,북아현동 제2공영주차장,서울특별시,서대문구,노외,126.9582929,37.56005012
74,서울중대초등학교,서울특별시,송파구,부설,127.1136055,37.4998119
75,국립한글박물관,서울특별시,용산구,기타,126.9804863,37.5210688
76,금천구청,서울특별시,금천구,부설,126.8960369,37.45706565
77,중산고등학교,서울특별시,강남구,부설,127.0814285,37.48574293
78,영등포로터리,서울특별시,영등포구,노상,126.9106968,37.51772772
79,석계역앞 공영주차장,서울특별시,노원구,노외,127.065157,37.61565507
80,가산디지털환승역 주변,서울특별시,금천구,노상,126.8825735,37.48294979
81,동작중학교,서울특별시,동작구,부설,126.9778016,37.49546195
82,해군본부앞,서울특별시,영등포구,노상,126.9210968,37.50431367
83,용산중학교,서울특별시,용산구,부설,126.9809129,37.54601254
84,휘봉고등학교,서울특별시,동대문구,부설,127.0689407,37.58637236
85,청계8,서울특별시,동대문구,노상,127.0249429,37.57135064
86,홍연초교 공영주차장,서울특별시,서대문구,노외,126.9306604,37.58211871
87,도봉중학교,서울특별시,도봉구,부설,127.0458717,37.67088384
88,범일운수 주변,서울특별시,금천구,노상,126.8900322,37.46772828
89,서울군자초등학교,서울특별시,동대문구,부설,127.0605233,37.56412232
90,성신초등학교,서울특별시,성북구,부설,127.0231286,37.59462268
91,서울세곡초등학교,서울특별시,구로구,부설,126.8491198,37.5050561
92,KBS본관뒤,서울특별시,영등포구,노상,126.9242324,37.53116733
93,청계1,서울특별시,종로구,노상,126.9875127,37.56900318
94,서울월천초등학교,서울특별시,도봉구,부설,127.0514258,37.64791373
95,서울장월초등학교,서울특별시,성북구,부설,127.0473205,37.62192922
96,중림종합복지센터 부설,서울특별시,중구,부설,126.9662595,37.55943026
97,상암1,서울특별시,마포구,노외,126.8971661,37.57727379
98,신관중학교,서울특별시,관악구,부설,126.9344522,37.48020125
99,중앙대학교사범대학부속중학교,서울특별시,동작구,부설,126.9617326,37.50362942
100,단국대학교사범대학부속고등학교,서울특별시,강남구,부설,127.0577682,37.49561749
101,동국제강,서울특별시,중구,노외,126.9834406,37.56736602
102,동서울길 공영주차장,서울특별시,광진구,노상,127.0918907,37.53416451
103,서울송파초등학교,서울특별시,송파구,부설,127.1112318,37.50694364
104,여의서로,서울특별시,영등포구,노상,126.9242324,37.53116733
105,강서세무서,서울특별시,강서구,노상,126.8215026,37.56213928
106,반포중학교,서울특별시,서초구,부설,126.991604,37.50305237
107,서울개운초등학교,서울특별시,성북구,부설,127.0274045,37.60181095
108,경인중학교,서울특별시,구로구,부설,126.8536725,37.49846566
109,서울신우초등학교,서울특별시,관악구,부설,126.9325353,37.46326397
110,청량리제3공영,서울특별시,동대문구,노상,127.0406793,37.58242264
111,주공12단지상가뒤 공영주차장,서울특별시,노원구,노상,127.0579015,37.66599731
112,서울양재초등학교,서울특별시,서초구,부설,127.0318925,37.47416538
113,당산근린공원,서울특별시,영등포구,노외,126.8951468,37.52521794
114,SJ테크노빌 주변,서울특별시,금천구,노상,126.8846349,37.47949312
115,성남고등학교,서울특별시,동작구,부설,126.9266153,37.50528157
116,서울나래학교,서울특별시,서초구,부설,127.0514985,37.46402498
117,서울성북초등학교,서울특별시,성북구,부설,126.9987754,37.59405389
118,서울후암초등학교,서울특별시,용산구,부설,126.9817243,37.55136541
119,묵정공원지하,서울특별시,중구,노외,126.9998022,37.56368166
120,한국거래소앞,서울특별시,영등포구,노상,126.927473,37.52184535
121,광신고등학교,서울특별시,관악구,부설,126.9259406,37.4644762
122,서울동작초등학교,서울특별시,동작구,부설,126.9765088,37.4941155
123,노원세무서,서울특별시,도봉구,노상,127.0515046,37.65345168
124,이태원1동 공영주차장,서울특별시,용산구,노상,126.9957066,37.53090045
125,건영백화점앞 공영주차장,서울특별시,노원구,노외,127.0651678,37.63957022
126,당곡고등학교,서울특별시,관악구,부설,126.9342464,37.49176034
127,용산전자상가 제5공영주차장,서울특별시,용산구,노외,126.9634122,37.53381095
128,서강대역,서울특별시,마포구,노외,126.9364908,37.55106386
129,시민열린마당뒤,서울특별시,종로구,노상,126.9788825,37.57533928
130,대림역,서울특별시,영등포구,노상,126.8953806,37.49294967
131,해성여자고등학교,서울특별시,동대문구,부설,127.0569769,37.5818726
132,북성초교 공영주차장,서울특별시,서대문구,노외,126.9518349,37.55963212
133,서울고척초등학교,서울특별시,구로구,부설,126.8568624,37.50099779
134,KBS별관옆,서울특별시,영등포구,노상,126.9309476,37.52040718
135,신월1동저지2구역,서울특별시,양천구,노상,126.8341098,37.53642211
136,전농중학교,서울특별시,동대문구,부설,127.0592794,37.58204428
137,삼성고등학교,서울특별시,관악구,부설,126.9440108,37.4691077
138,국민은행앞,서울특별시,영등포구,노상,126.9190843,37.52857858
139,서울탑동초등학교,서울특별시,금천구,부설,126.9153675,37.45251655
140,도서관,서울특별시,양천구,노외,126.8765942,37.53343607
141,배재고등학교,서울특별시,강동구,부설,127.1502473,37.55505939
142,뉴국제호텔앞공영,서울특별시,중구,노상,126.9781508,37.56818723
143,서울길동초등학교,서울특별시,강동구,부설,127.1449729,37.53859168
144,망원노외,서울특별시,마포구,노외,126.9065524,37.55969543
145,다산동공영,서울특별시,중구,노외,127.0086094,37.55438215
146,불암고등학교,서울특별시,노원구,부설,127.0803058,37.64915853
147,상계역 서측 주택가 공영주차장,서울특별시,노원구,노외,127.0710359,37.66003834
148,사조산업 주변,서울특별시,금천구,노상,126.8919782,37.47115076
149,주공1~3단지주변 공영주차장,서울특별시,노원구,노상,127.0579982,37.65189275
150,신촌노상,서울특별시,마포구,노상,126.9349578,37.55555261
151,청기와,서울특별시,마포구,노상,126.9128709,37.55504679
152,홍우빌딩앞,서울특별시,영등포구,노상,126.9309476,37.52040718
153,영구청환승,서울특별시,영등포구,노외,126.895522,37.52472308
154,신반포중학교,서울특별시,서초구,부설,126.9961242,37.50626532
155,세곡중학교,서울특별시,강남구,부설,127.0918862,37.47198073
156,등나무근린공원 공영주차장,서울특별시,노원구,노외,127.0676984,37.64028454
157,봉은중학교,서울특별시,강남구,부설,127.0623894,37.51897667
158,염리,서울특별시,마포구,노외,126.9452043,37.54199309
159,양평동(동),서울특별시,영등포구,노상,126.8901949,37.53977731
160,주공5단지옆 공영주차장,서울특별시,노원구,노상,127.0764115,37.65157278
161,상명대학교사범대학부속여자고등학교,서울특별시,종로구,부설,126.9551595,37.60410891
162,서울녹번초등학교,서울특별시,은평구,부설,126.9257463,37.60458339
163,은평고등학교,서울특별시,은평구,부설,126.905808,37.60915205
164,청원초등학교,서울특별시,노원구,부설,127.0625329,37.66525155
165,서울영상고등학교,서울특별시,양천구,부설,126.8602935,37.52330444
166,오류중학교,서울특별시,구로구,부설,126.846524,37.50772919
167,서울청파초등학교,서울특별시,용산구,부설,126.9635439,37.5473049
168,서울장곡초등학교,서울특별시,성북구,부설,127.0481512,37.61686002
169,청원고등학교,서울특별시,노원구,부설,127.0625329,37.66525155
170,서울두산초등학교,서울특별시,금천구,부설,126.8909461,37.46754839
171,마포유수지,서울특별시,마포구,노외,126.9425947,37.53879916
172,서울새솔초등학교,서울특별시,중랑구,부설,127.1113284,37.6179524
173,둔촌역전통시장 공영주차장,서울특별시,강동구,노외,127.1337128,37.52857926
174,한진면세점앞,서울특별시,중구,노상,126.9771567,37.55496834
175,KBS연구관앞,서울특별시,영등포구,노상,126.915188,37.52670627
176,천왕중학교,서울특별시,구로구,부설,126.8373336,37.48265442
177,중암중학교,서울특별시,마포구,부설,126.9033686,37.57241132
178,연희맛로 공영주차장,서울특별시,서대문구,노상,126.9305962,37.56768754
179,서초문화예술정보학교,서울특별시,서초구,부설,127.0299765,37.48806647
180,문창중학교,서울특별시,동작구,부설,126.9224055,37.49586094
181,방이고분,서울특별시,송파구,노외,127.1181642,37.50757491
182,암사1동 노상주차장,서울특별시,강동구,노상,127.1296019,37.55069608
183,성동세무서,서울특별시,성동구,부설,127.0628187,37.54850152
184,이태원2동 공영주차장,서울특별시,용산구,노외,126.9927159,37.54047812
185,조원동제2공영,서울특별시,관악구,노상,126.9030187,37.48355607
186,상문고등학교,서울특별시,서초구,부설,127.0039168,37.47975543
187,남산한옥마을,서울특별시,중구,노외,126.9931386,37.56005314
188,산업은행앞,서울특별시,영등포구,노상,126.920832,37.5271224
189,신동중학교,서울특별시,서초구,부설,127.0129154,37.5169159
190,풍납유수지,서울특별시,송파구,노외,127.1061505,37.52510587
191,구로디지털단지역,서울특별시,구로구,노외,126.9008619,37.4854463
192,한남유수지 공영주차장,서울특별시,용산구,노외,127.0073833,37.53001857
193,국립중앙박물관,서울특별시,용산구,기타,126.9777402,37.52470224
194,정릉시장 공영주차장,서울특별시,성북구,노외,127.0093716,37.60820286
195,수서중학교,서울특별시,강남구,부설,127.1023799,37.49120377
196,압구정고등학교,서울특별시,강남구,부설,127.0327116,37.53113395
197,한국환경산업기술원 별관,서울특별시,은평구,노상,126.9343249,37.60987179
198,문일고등학교,서울특별시,금천구,부설,126.8987207,37.44891526
199,로데오길,서울특별시,송파구,노상,127.1256626,37.49110372
200,서울온곡초등학교,서울특별시,노원구,부설,127.065653,37.66733652
201,신당사거리공영,서울특별시,중구,노외,127.0170048,37.56512167
202,남대문피혁상가남측공영,서울특별시,중구,노상,126.9724063,37.55880836
203,양화진,서울특별시,마포구,노외,126.9111988,37.54554956
204,은평세무서,서울특별시,은평구,부설,126.9263548,37.60182071
205,금천세무서,서울특별시,금천구,부설,126.8997992,37.47801956
206,주공3단지상가주변 공영주차장,서울특별시,노원구,노상,127.057974,37.65310963
207,돈화문로,서울특별시,중구,노상,126.9926256,37.56522907
208,여의도공원,서울특별시,영등포구,노상,126.9229717,37.52490456
209,신원시장공영,서울특별시,관악구,노상,126.9272843,37.48261085
210,청구공영,서울특별시,중구,노외,127.0134041,37.55897634
211,서울번동초등학교,서울특별시,강북구,부설,127.0400394,37.62902386
212,용강중학교,서울특별시,용산구,부설,126.9754853,37.52157693
213,청계3,서울특별시,종로구,노상,126.99717,37.56881721
214,바람개비,서울특별시,양천구,노외,126.8742633,37.53032696
215,수락산 디자인 서울거리 공영주차장,서울특별시,노원구,노상,127.0577778,37.67462218
216,길음환승빌딩 공영주차장,서울특별시,성북구,노외,127.0258353,37.60410063
217,약수동공영,서울특별시,중구,노외,127.0133314,37.55224094
218,독산동 금천교,서울특별시,금천구,노상,126.8894831,37.46680306
219,대일관광고등학교,서울특별시,양천구,부설,126.8349067,37.51141377
220,연남,서울특별시,마포구,노상,126.9241065,37.56108086
221,태양빌딩앞,서울특별시,영등포구,노상,126.9303375,37.52002813
222,유경백화점뒤 공영주차장,서울특별시,노원구,노상,127.0775429,37.65029535
223,중구구민회관 부설,서울특별시,중구,부설,127.0057956,37.5689855
224,용산전자상가 제3공영주차장,서울특별시,용산구,노외,126.960246,37.53258258
225,명지초등학교,서울특별시,서대문구,부설,126.9282315,37.58362994
226,MBC방송국뒤,서울특별시,영등포구,노상,126.9308667,37.52397042
227,대림상가,서울특별시,중구,노상,126.9957438,37.56764416
228,장승중학교,서울특별시,동작구,부설,126.940834,37.50314858
229,둔촌고등학교,서울특별시,강동구,부설,127.1438087,37.53143258
230,중앙도서관,서울특별시,마포구,노외,126.9082019,37.56379544
231,명일여자고등학교,서울특별시,강동구,부설,127.1495815,37.54977633
232,중소기업중앙회앞,서울특별시,영등포구,노상,126.9226561,37.52819958
233,서울이문초등학교,서울특별시,동대문구,부설,127.064885,37.60189649
234,신정4동길,서울특별시,양천구,노상,126.8613735,37.52660365
235,한강중학교,서울특별시,용산구,부설,126.9927909,37.52361192
236,구본청 공영주차장,서울특별시,동작구,노외,126.9399421,37.51252777
237,봉천복개3,서울특별시,관악구,노상,126.9311237,37.48782639
238,홍은2동 제3공영주차장(3층),서울특별시,서대문구,노외,126.9342219,37.58676916
239,개화산역,서울특별시,강서구,노외,126.8052097,37.57221097
