순번,자원명,시도,시군구,주차장유형,경도,위도
240,충현어린이공원,서울특별시,중구,노외,127.0052207,37.55210517
241,혜화여자고등학교,서울특별시,강북구,부설,127.013212,37.63130842
242,호성빌딩앞,서울특별시,영등포구,노상,126.9297001,37.51962906
243,제방도로,서울특별시,구로구,노상,126.8928513,37.50002219
244,경기고등학교,서울특별시,강남구,부설,127.0560755,37.51756454
245,여의도공원앞1,서울특별시,영등포구,노상,126.9216036,37.52669341
246,성애병원앞,서울특별시,영등포구,노상,126.9225574,37.51178334
247,서울인공지능고등학교,서울특별시,송파구,부설,127.1420854,37.49164824
248,대진디자인고등학교,서울특별시,강남구,부설,127.0959793,37.49042815
249,관철동,서울특별시,종로구,노상,126.9867363,37.5684907
250,용산전자상가 제2공영주차장,서울특별시,용산구,노외,126.9631315,37.53266668
251,청계5,서울특별시,종로구,노상,127.0025593,37.56968028
252,서울전농초등학교,서울특별시,동대문구,부설,127.0543331,37.57473031
253,서울명신초등학교,서울특별시,종로구,부설,127.0146229,37.58145126
254,청계7,서울특별시,종로구,노상,127.0162841,37.56998741
255,대청중학교,서울특별시,강남구,부설,127.0580335,37.49034855
256,국민건강보험공단 구로지사,서울특별시,구로구,부설,126.8639688,37.49793565
257,서울면목초등학교,서울특별시,중랑구,부설,127.0872878,37.5906966
258,연서중학교,서울특별시,은평구,부설,126.9092766,37.58701931
259,신천중학교,서울특별시,송파구,부설,127.0792834,37.51625001
260,청량리제2공영,서울특별시,동대문구,노상,127.0403911,37.58073437
261,서울대곡초등학교,서울특별시,강남구,부설,127.0650265,37.49471064
262,다산아트공영,서울특별시,중구,노외,127.0043894,37.55163335
263,천호2동 공영주차장,서울특별시,강동구,노외,127.1230043,37.54033859
264,해운센터앞 공영,서울특별시,중구,노상,126.9817533,37.56104853
265,주공6단지상가주변 공영주차장,서울특별시,노원구,노상,127.0647486,37.65379761
266,새마을시장,서울특별시,송파구,노상,127.0863248,37.5091148
267,한신초등학교,서울특별시,도봉구,부설,127.0324273,37.65335584
268,잠실고등학교,서울특별시,송파구,부설,127.106515,37.52293043
269,서울대모초등학교,서울특별시,강남구,부설,127.0859938,37.48059845
270,봉상시길,서울특별시,송파구,노상,127.0800406,37.51089294
271,서울거원초등학교,서울특별시,송파구,부설,127.1449361,37.48762503
272,망원,서울특별시,마포구,노상,126.9047079,37.55237858
273,관악세무서,서울특별시,관악구,부설,126.9243295,37.47933644
274,사당노외,서울특별시,서초구,노외,126.983669,37.47539826
275,여의도백화점앞,서울특별시,영등포구,노상,126.9286012,37.52069663
276,온수역(남),서울특별시,구로구,노상,126.8241361,37.49190228
277,청구건영아파트옆 공영주차장,서울특별시,노원구,노상,127.0757979,37.65033252
278,월드컵시장,서울특별시,마포구,노상,126.9050489,37.557514
279,일자산제2체육관 부설주차장,서울특별시,강동구,부설,127.1490999,37.52933327
280,서울신봉초등학교,서울특별시,관악구,부설,126.9491309,37.48557795
281,서울월곡초등학교,서울특별시,성북구,부설,127.046081,37.61002442
282,서일중학교,서울특별시,서초구,부설,127.0232207,37.49852986
283,오금고등학교,서울특별시,송파구,부설,127.128969,37.50453217
284,동호대교(남),서울특별시,강남구,노상,127.0263853,37.52920757
285,서울장위초등학교,서울특별시,성북구,부설,127.0500064,37.61144251
286,금천종합복지타운,서울특별시,금천구,부설,126.9146119,37.44963195
287,중소기업은행 지상주차장,서울특별시,중구,노외,126.9865655,37.56649353
288,동산공영,서울특별시,중구,노외,127.0159772,37.55631375
289,보라매병원앞 공영주차장,서울특별시,동작구,노상,126.9228212,37.49163747
290,중경고등학교,서울특별시,용산구,부설,126.9756383,37.5176804
291,대방중학교,서울특별시,동작구,부설,126.9130162,37.49543678
292,자양유수지 공영주차장,서울특별시,광진구,노외,127.0775295,37.52938428
293,한강미디어고등학교,서울특별시,영등포구,부설,126.897109,37.53930105
294,손기정체육공원공영,서울특별시,중구,노외,126.9648157,37.5554795
295,진양상가(IOT)공영,서울특별시,중구,노상,126.9773725,37.5579869
296,신정4동 로데오길,서울특별시,양천구,노상,126.861914,37.5278191
297,당인,서울특별시,마포구,노상,126.9173125,37.54620858
298,세일중학교,서울특별시,금천구,부설,126.8953689,37.47459441
299,일원역,서울특별시,강남구,노외,127.0840689,37.48468105
300,용마중학교,서울특별시,중랑구,부설,127.0862687,37.5745074
301,용강,서울특별시,마포구,노상,126.9398403,37.54230637
302,강동고등학교,서울특별시,강동구,부설,127.1606683,37.54991665
303,서울석관초등학교,서울특별시,성북구,부설,127.0583553,37.61102206
304,중화고등학교,서울특별시,중랑구,부설,127.0836541,37.60481461
305,서일문화예술고등학교,서울특별시,종로구,부설,127.0127927,37.57937936
306,동양중학교,서울특별시,동작구,부설,126.9574775,37.51022314
307,창덕여자중학교,서울특별시,중구,부설,126.9692102,37.5664328
308,새물결,서울특별시,마포구,노상,126.9245703,37.55703127
309,LG전자 주변,서울특별시,금천구,노상,126.8872608,37.47454028
310,삼성중학교,서울특별시,관악구,부설,126.9425132,37.4676059
311,단국대학교부속소프트웨어고등학교,서울특별시,강남구,부설,127.0577682,37.49561749
312,숙명여자중학교,서울특별시,강남구,부설,127.0526126,37.49147536
313,국민일보사옥앞,서울특별시,영등포구,노상,126.9252804,37.52992065
314,서울청운초등학교,서울특별시,종로구,부설,126.9692947,37.58580573
315,구일고등학교,서울특별시,구로구,부설,126.8746185,37.49350529
316,마른내로,서울특별시,중구,노상,127.0002728,37.56462158
317,서울길음초등학교,서울특별시,성북구,부설,127.01666,37.61363115
318,도림고가,서울특별시,영등포구,노상,126.8968947,37.5120643
319,훈련원공원옆,서울특별시,중구,노상,127.0051421,37.56794091
320,신정7동 한사랑교회 앞,서울특별시,양천구,노외,126.8601584,37.51483161
321,삼각지고가밑,서울특별시,용산구,노상,126.9689486,37.53722282
322,가재울고등학교,서울특별시,서대문구,부설,126.9095297,37.5743637
323,신천유수지,서울특별시,송파구,노외,127.1029818,37.52239197
324,이화여고앞 공영,서울특별시,중구,노상,126.9685217,37.56503175
325,한강쇼핑 공영주차장,서울특별시,용산구,노상,126.972434,37.52038342
326,망원1-2,서울특별시,마포구,노외,126.9055913,37.55558837
327,국제화재빌딩옆 공영,서울특별시,중구,노상,126.9771567,37.55496834
328,용산전자상가 제4공영주차장,서울특별시,용산구,노외,126.9601122,37.53388682
329,경호빌딩앞,서울특별시,영등포구,노상,126.9260155,37.52322442
330,도봉로 15길,서울특별시,강북구,노상,127.028289,37.6167386
331,세운상가밑,서울특별시,종로구,노상,126.9952386,37.56929098
332,경문고등학교,서울특별시,동작구,부설,126.9822734,37.49341886
333,구룡중학교,서울특별시,강남구,부설,127.0565075,37.48621294
334,신대방역,서울특별시,관악구,노외,126.914468,37.48823393
335,서울인왕초등학교,서울특별시,서대문구,부설,126.9448045,37.59021988
336,시흥1동 공영주차장,서울특별시,금천구,노외,126.8967063,37.4506859
337,구로세무서,서울특별시,영등포구,노상,126.8994697,37.51361958
338,신당동누리센터공영,서울특별시,중구,노외,127.014445,37.56201888
339,신촌노외,서울특별시,마포구,노외,126.9340619,37.55371939
340,인덕과학기술고등학교,서울특별시,노원구,부설,127.0544999,37.63034387
341,서울가인초등학교,서울특별시,도봉구,부설,127.0429509,37.6594678
342,영등포세무서,서울특별시,영등포구,노상,126.8927905,37.52528953
343,인헌고등학교,서울특별시,관악구,부설,126.9704851,37.47231073
344,서울백산초등학교,서울특별시,금천구,부설,126.905146,37.446786
345,서울세검정초등학교,서울특별시,종로구,부설,126.9609688,37.60346883
346,주공4~6단지주변 공영주차장,서울특별시,노원구,노상,127.0629681,37.65274046
347,한국고전번역원,서울특별시,은평구,부설 ,126.9287022,37.63091434
348,마른내길,서울특별시,중구,노상,126.9944033,37.56428321
349,서울출입국·외국인청,서울특별시,양천구,노외,126.8696258,37.51923339
350,서울서이초등학교,서울특별시,서초구,부설,127.025618,37.49156467
351,동작갯마을 공영주차장,서울특별시,동작구,노상,126.9824453,37.49578385
352,화재보험협회앞,서울특별시,영등포구,노상,126.927473,37.52184535
353,풍납중학교,서울특별시,송파구,부설,127.1156283,37.52535051
354,노원구청사주변 공영주차장,서울특별시,노원구,노상,127.0566605,37.65416505
355,방화중학교,서울특별시,강서구,부설,126.8071069,37.56433471
356,모아래 5길,서울특별시,금천구,노상,126.8904216,37.47253319
357,창천중교,서울특별시,마포구,노외,126.9392951,37.55491782
358,충현공영,서울특별시,중구,노외,127.0057006,37.55218254
359,동화동공영,서울특별시,중구,노외,127.0190186,37.56136006
360,고분다리전통시장 공영주차장,서울특별시,강동구,노외,127.1321772,37.54307844
361,서울미아초등학교,서울특별시,성북구,부설,127.0216444,37.61058761
362,대신시장,서울특별시,영등포구,노상,126.9175856,37.51115621
363,광신중학교,서울특별시,관악구,부설,126.9259406,37.4644762
364,서울한남초등학교,서울특별시,용산구,부설,127.0055998,37.53920365
365,사당중학교,서울특별시,동작구,부설,126.9685407,37.48776119
366,용산구 종합행정타운 부설주차장,서울특별시,용산구,노외,126.9904788,37.53245229
367,석촌고분,서울특별시,송파구,노외,127.1028141,37.50214161
368,문화공영,서울특별시,중구,노외,127.0110209,37.55652714
369,경신고등학교,서울특별시,종로구,부설,126.999531,37.59220227
370,미양고등학교,서울특별시,강북구,부설,127.0121792,37.62366717
371,서울남부출입국·외국인사무소,서울특별시,강서구,노외,126.8213248,37.56112872
372,압구정중학교,서울특별시,강남구,부설,127.0330027,37.53024224
373,황학어린이공원,서울특별시,중구,노외,127.0181241,37.56753166
374,가산중 앞,서울특별시,금천구,노상,126.8948279,37.46918012
375,광운인공지능고등학교,서울특별시,노원구,부설,127.0565452,37.61923977
376,도곡중학교,서울특별시,강남구,부설,127.0447856,37.49229373
377,한성백제박물관,서울특별시,송파구,노외,127.1208007,37.51542872
378,서울인수초등학교,서울특별시,강북구,부설,127.0091358,37.64305053
379,고척중학교,서울특별시,구로구,부설,126.8613425,37.49974083
380,가마산고가밑,서울특별시,구로구,노상,126.8825145,37.49268674
381,별관청사,서울특별시,영등포구,노외,126.89449,37.5286199
382,서울금융고등학교,서울특별시,양천구,부설,126.8259146,37.53765955
383,단국대학교사범대학부속중학교,서울특별시,강남구,부설,127.0577682,37.49561749
384,여의도중학교,서울특별시,영등포구,부설,126.9357531,37.5239802
385,숭곡중학교,서울특별시,성북구,부설,127.0312998,37.60847848
386,윤중중학교,서울특별시,영등포구,부설,126.9241232,37.51893021
387,망원시장,서울특별시,마포구,노상,126.904825,37.55719919
388,경도상가앞,서울특별시,영등포구,노상,126.9303375,37.52002813
389,서울아이티고등학교,서울특별시,노원구,부설,127.0624493,37.64241844
390,서울봉현초등학교,서울특별시,관악구,부설,126.9553519,37.49121654
391,성남중학교,서울특별시,동작구,부설,126.9266153,37.50528157
392,롯데캐슬앞,서울특별시,영등포구,노상,126.9286012,37.52069663
393,서울가락초등학교,서울특별시,송파구,부설,127.1072149,37.49987464
394,보성여자고등학교,서울특별시,용산구,부설,126.9842842,37.54308154
395,문화회관 동측,서울특별시,양천구,노외,126.8638326,37.51705616
396,용산전자상가 제1공영주차장,서울특별시,용산구,노외,126.9647064,37.53208412
397,서울배봉초등학교,서울특별시,동대문구,부설,127.0668719,37.58008416
398,서울돈암초등학교,서울특별시,성북구,부설,127.0131036,37.59374656
399,환일고등학교,서울특별시,중구,부설,126.9625884,37.55375593
400,서울면동초등학교,서울특별시,중랑구,부설,127.0859611,37.58524071
401,세라믹기술원 주변,서울특별시,금천구,노상,126.8882131,37.47271033
402,인헌중학교,서울특별시,관악구,부설,126.9688402,37.47269621
403,청원중학교,서울특별시,노원구,부설,127.0625329,37.66525155
404,대림역2,서울특별시,구로구,노상,126.8938628,37.49497549
405,한강진역,서울특별시,용산구,노외,127.0025563,37.53950713
406,서울원신초등학교,서울특별시,관악구,부설,126.9272409,37.46719824
407,연천중학교,서울특별시,은평구,부설,126.9258198,37.62754521
408,용산2가동 기계식 공영주차장,서울특별시,용산구,노외,126.9880638,37.54298333
409,숙명여자고등학교,서울특별시,강남구,부설,127.0526126,37.49147536
410,신문로,서울특별시,종로구,노외,126.9731486,37.57103695
411,난곡중학교,서울특별시,금천구,부설,126.9107916,37.47804558
412,신한증권옆 공영주차장,서울특별시,노원구,노상,127.0778152,37.65130805
413,비석거리,서울특별시,송파구,노상,127.1167037,37.49691386
414,강현중,서울특별시,동작구,부설,126.9307563,37.50311599
415,망원나들목A동,서울특별시,마포구,노외,126.899044,37.55407036
416,청량고등학교,서울특별시,동대문구,부설,127.051311,37.588886
417,서울수유초등학교,서울특별시,강북구,부설,127.0202924,37.63124966
418,중곡복개천 공영주차장,서울특별시,광진구,노상,127.0832682,37.56152982
419,서울장평초등학교,서울특별시,동대문구,부설,127.073891,37.57399502
420,옥수역,서울특별시,성동구,노상,127.0170773,37.54219225
421,서울삼양초등학교,서울특별시,강북구,부설,127.0161491,37.62329558
422,구암중학교,서울특별시,관악구,부설,126.9490357,37.49276624
423,세종과학고등학교,서울특별시,구로구,부설,126.8273517,37.4975694
424,용산세무서,서울특별시,용산구,노상,126.9687627,37.5233032
425,서울창신초등학교,서울특별시,종로구,부설,127.0142937,37.57621147
426,서울난곡초등학교,서울특별시,관악구,부설,126.9163416,37.4691282
427,강동중학교,서울특별시,강동구,부설,127.177836,37.56965025
428,동교동,서울특별시,마포구,노상,126.9297049,37.55460481
429,홍대서측,서울특별시,마포구,노상,126.9210386,37.5506535
430,강신중학교,서울특별시,양천구,부설,126.8381601,37.51513716
431,버티공영,서울특별시,중구,노외,127.0063049,37.54907253
432,서라벌중학교,서울특별시,강북구,부설,127.0114883,37.65698403
433,한남동 공영주차장,서울특별시,용산구,노외,127.0002687,37.53485709
434,서울석계초등학교,서울특별시,성북구,부설,127.0697321,37.60881368
435,이촌로54길 공영주차장,서울특별시,용산구,노상,126.9692464,37.51993817
436,가산동 금천교,서울특별시,금천구,노상,126.8876715,37.46665882
437,서울인헌초등학교,서울특별시,관악구,부설,126.9598639,37.47675499
438,한강로2가동 공영주차장,서울특별시,용산구,노상,126.9698908,37.52888988
439,서울강남초등학교,서울특별시,동작구,부설,126.9533591,37.50615814
440,남가좌2동 제2공영주차장(1층),서울특별시,서대문구,노외,126.9229512,37.5831553
441,중화중학교,서울특별시,중랑구,부설,127.0945608,37.58450379
442,창북중학교,서울특별시,도봉구,부설,127.0388329,37.64911577
443,광신방송예술고등학교,서울특별시,관악구,부설,126.9259406,37.4644762
444,위례성길,서울특별시,송파구,노상,127.117804,37.5155014
445,환일중학교,서울특별시,중구,부설,126.9625884,37.55375593
446,석관고등학교,서울특별시,성북구,부설,127.0667176,37.60958929
447,서소문올리브타워옆 공영,서울특별시,중구,노상,126.9729963,37.56135823
448,신월1동저지1구역,서울특별시,양천구,노상,126.8380893,37.52980285
449,예림디자인고등학교,서울특별시,구로구,부설,126.827683,37.50035507
450,문현중학교,서울특별시,송파구,부설,127.1282441,37.4805588
451,한진해운앞,서울특별시,영등포구,노상,126.9256156,37.52304631
452,월곡중학교,서울특별시,성북구,부설,127.0482588,37.60698163
453,서울예술고등학교,서울특별시,종로구,부설,126.9678907,37.60575682
454,서울혜화초등학교,서울특별시,종로구,부설,127.0002536,37.58863443
455,명일동,서울특별시,강동구,노외,127.155899,37.55360254
456,인왕중학교,서울특별시,서대문구,부설,126.9517793,37.59272256
457,서울신성초등학교,서울특별시,관악구,부설,126.9367542,37.47200331
458,도선고등학교,서울특별시,성동구,부설,127.0269957,37.56684395
459,서원동제1공영,서울특별시,관악구,노상,126.9275934,37.48271916
460,서울한방진흥센터,서울특별시,동대문구,노외,127.0376267,37.58065617
461,청원여자고등학교,서울특별시,노원구,부설,127.0625329,37.66525155
462,원촌중학교,서울특별시,서초구,부설,127.0146997,37.5063251
463,등촌중학교,서울특별시,강서구,부설,126.8592148,37.55248221
464,서울고등학교,서울특별시,서초구,부설,127.0049019,37.48429306
465,복정역,서울특별시,송파구,노외,127.1277363,37.470149
466,보라매공원동문 공영주차장,서울특별시,동작구,노외,126.9226597,37.49388178
467,소금나루도서관,서울특별시,마포구,노외,126.946234,37.5495243
468,삼풍상가(IOT)공영,서울특별시,중구,노상,126.9956197,37.56539284
469,동아빌딩앞,서울특별시,영등포구,노상,126.9202501,37.52931216
470,홍은중학교,서울특별시,서대문구,부설,126.9357524,37.59189151
471,금천고등학교,서울특별시,금천구,부설,126.9049018,37.44489502
472,수유중학교,서울특별시,강북구,부설,127.0103197,37.63128942
473,문래1동,서울특별시,영등포구,노상,126.8973243,37.51342663
474,주공11단지상가뒤 공영주차장,서울특별시,노원구,노상,127.0558209,37.665831
475,양천세무서,서울특별시,양천구,노상,126.8699377,37.52054181
476,성내전통시장 공영주차장,서울특별시,강동구,노외,127.1282486,37.53337585
477,당산고가밑,서울특별시,영등포구,노상,126.9007009,37.53257518
